[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,TaintedPath.ql,7,NotRun,0.002,0,441
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (TaintedPath.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,TaintedPath.ql,8,NotRun,0.032,0,474
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getNode_dispred#fff (TaintedPath.ql),0.032,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,SSA::TrackedVariablesImpl::trackField#f,TaintedPath.ql,9,NotRun,0,0,475
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-SSA::TrackedVariablesImpl::trackField#f (TaintedPath.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,TaintedPath.ql,10,NotRun,0,0,475
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::length_dispred#ff (TaintedPath.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,TaintedPath.ql,11,NotRun,0,0,476
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (TaintedPath.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,TaintedPath.ql,12,NotRun,0.001,0,478
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Dominance::bbIDominates#ff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,TaintedPath.ql,13,NotRun,0,0,478
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (TaintedPath.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff,TaintedPath.ql,14,NotRun,0.005,0,484
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff (TaintedPath.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,TaintedPath.ql,15,NotRun,0.001,0,485
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Location::fixedHasLocation#fff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,VirtualDispatch::Dispatch::viableImpl_v3#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::viableImpl_v1#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl#ff,TaintedPath.ql,16,NotRun,0.005,0,491
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-VirtualDispatch::Dispatch::viableImpl_v3#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::viableImpl_v1#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl#ff (TaintedPath.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f,TaintedPath.ql,17,NotRun,0.008,0,500
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f (TaintedPath.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,DataFlowUtil::simpleLocalFlowStep#ff,TaintedPath.ql,18,NotRun,0,0,501
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-DataFlowUtil::simpleLocalFlowStep#ff (TaintedPath.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,TaintedPath.ql,19,NotRun,0.001,0,503
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,ModulusAnalysis::exprModulus#ffff,TaintedPath.ql,20,NotRun,0.001,0,504
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-ModulusAnalysis::exprModulus#ffff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,SignAnalysis::exprSign#ff,TaintedPath.ql,21,NotRun,0.001,0,506
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-SignAnalysis::exprSign#ff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff,TaintedPath.ql,22,NotRun,0.001,0,508
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,GuardsLogic::implies_v3#ffff,TaintedPath.ql,23,NotRun,0.001,0,510
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-GuardsLogic::implies_v3#ffff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSite#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::parameterValueFlowsToPreUpdate#ff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowPrivate::isUnreachableInCall#ff DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::viableParamArg#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::TAccessPathFront#f,TaintedPath.ql,24,NotRun,0.012,0,523
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSite#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::parameterValueFlowsToPreUpdate#ff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowPrivate::isUnreachableInCall#ff DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::viableParamArg#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::TAccessPathFront#f (TaintedPath.ql),0.012,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,TaintedPath.ql,25,NotRun,0.001,0,524
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Location::Top::toString_dispred#ff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] (0s) Prepared IMB program for execution: took 0ms
[2020-09-04 09:40:51] (0s) Beginning execution of program...
[2020-09-04 09:40:51] (0s) Inferred that non-rec relation DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3 is empty
[2020-09-04 09:40:51] (0s) Inferred that non-rec relation DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3 is empty
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#higher_order_body/5@cdd9c1
[2020-09-04 09:40:51] (0s)  >>> Wrote relation DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3@9d233f with 0 rows and 3 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3@daec46 with 0 rows and 3 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#higher_order_body/5@cdd9c1 with 0 rows and 5 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate tupleNumbering<TPathNode#inner>(tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#higher_order_body)/6@f937cd
[2020-09-04 09:40:51] (0s)  >>> Wrote relation isVarargsParam/1@4e30e2 with 599 rows and 1 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation stmts/5@4fbf96 with 2254 rows and 5 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@540660
[2020-09-04 09:40:51] (0s)  >>> Wrote relation tupleNumbering<TPathNode#inner>(tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#higher_order_body)/6@f937cd with 0 rows and 6 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate DataFlowUtil::TExprNode#ff_10#join_rhs/2@2de115
[2020-09-04 09:40:51] (0s)  >>> Wrote relation DataFlowUtil::TExprNode#ff_10#join_rhs/2@2de115 with 5814 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation stmts_10#join_rhs/2@540660 with 2254 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate @caller#f#antijoin_rhs#1/1@43d96c
[2020-09-04 09:40:51] (0s)  >>> Wrote relation @caller#f#antijoin_rhs#1/1@43d96c with 0 rows and 1 columns.
[2020-09-04 09:40:51] (0s) Inferred that non-rec relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2 is empty
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@7919bc with 0 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate @caller#f#antijoin_rhs#2/1@ebf444
[2020-09-04 09:40:51] (0s)  >>> Wrote relation arrays/5@a194ea with 774 rows and 5 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation @caller#f#antijoin_rhs#2/1@ebf444 with 64 rows and 1 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation wildcards/3@ba1857 with 486 rows and 3 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation exprs/5@dbbaae with 13168 rows and 5 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation packages/2@a8a5d4 with 467 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation typeVars/5@24cee7 with 1207 rows and 5 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@a4e037
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate exprs_30124#join_rhs/5@2c272e
[2020-09-04 09:40:51] (0s)  >>> Wrote relation fields/5@b92651 with 12513 rows and 5 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation exprs_10#join_rhs/2@a4e037 with 13168 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate @caller#f#antijoin_rhs/1@5425e5
[2020-09-04 09:40:51] (0s)  >>> Wrote relation @caller#f#antijoin_rhs/1@5425e5 with 1142 rows and 1 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate @classinstancexpr#f/1@ea3b0b
[2020-09-04 09:40:51] (0s)  >>> Wrote relation @classinstancexpr#f/1@ea3b0b with 160 rows and 1 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate DataFlowUtil::PostUpdateNode::getPreUpdateNode_dispred#ff/2@2ef1a9
[2020-09-04 09:40:51] (0s)  >>> Wrote relation DataFlowUtil::PostUpdateNode::getPreUpdateNode_dispred#ff/2@2ef1a9 with 1491 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate DataFlowUtil::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@cf6538
[2020-09-04 09:40:51] (0s)  >>> Wrote relation DataFlowUtil::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@cf6538 with 1491 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation primitives/2@0b0cc1 with 10 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation exprs_30124#join_rhs/5@2c272e with 13168 rows and 5 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@d87241
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@d87241 with 5 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@f2a7e4
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@f2a7e4 with 863 rows and 5 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@a645b6
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Expr::MethodAccess::getArgument_dispred#fff/3@a645b6 with 863 rows and 3 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@1250e3
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@1250e3 with 101 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@5684ca
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@5684ca with 101 rows and 3 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@3b59a0
[2020-09-04 09:40:51] (0s)  >>> Wrote relation interfaces/4@8e5070 with 6149 rows and 4 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Expr::Call::getArgument_dispred#fff/3@3b59a0 with 969 rows and 3 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff#2/2@3f9314
[2020-09-04 09:40:51] (0s)  >>> Wrote relation project#Expr::Call::getArgument_dispred#fff#2/2@3f9314 with 969 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff#2_10#join_rhs/2@e25fe8
[2020-09-04 09:40:51] (0s)  >>> Wrote relation project#Expr::Call::getArgument_dispred#fff#2_10#join_rhs/2@e25fe8 with 969 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation isLocalClass/2@ab006b with 0 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Inferred that non-rec relation Type::LocalClass#class#f/1 is empty
[2020-09-04 09:40:51] (0s)  >>> Wrote relation Type::LocalClass#class#f/1@56a7ce with 0 rows and 1 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation isAnonymClass/2@b35ec8 with 3 rows and 2 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation classes/4@47f626 with 4302 rows and 4 columns.
[2020-09-04 09:40:51] (0s)  >>> Wrote relation enclInReftype/2@b0690d with 664 rows and 2 columns.
[2020-09-04 09:40:51] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@525a99
[2020-09-04 09:40:51] (0s)  >>> Wrote relation params/5@df50aa with 52368 rows and 5 columns.
