[2020-09-04 09:35:54] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --size-limit 10m --language xml -- /Users/mtfly/Code/Java/test4codeql/codeql_db
[2020-09-04 09:35:54] Log file was started late.
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/beans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/file...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/file/attribute...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/file/spi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/charset...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/channels...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/nio/channels/spi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/dnd...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/dnd/peer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/color...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/peer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/image...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/image/renderable...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/datatransfer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/geom...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/im...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/font...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/awt/event...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/text...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/rmi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/rmi/server...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/rmi/registry...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/sql...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/schemasMicrosoftComOfficeExcel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/servlet...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/servlet/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/servlet/http...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/servlet/descriptor...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/net...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/net/ssl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/security/auth...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/security/auth/x500...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/security/cert...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/swing...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/swing/text...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/annotation/meta...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/parsers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/stream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/stream/events...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/namespace...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/transform...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/xml/validation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/imageio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/imageio/stream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/imageio/spi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/imageio/event...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/imageio/metadata...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/accessibility...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/javax/sql...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/schemasMicrosoftComOfficePowerpoint...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/schemasMicrosoftComVml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/squareup...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/squareup/okhttp...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/squareup/okhttp/internal...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/squareup/okhttp/internal/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/squareup/okhttp/internal/http...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/errorprone...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/errorprone/annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/common...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/common/collect...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/common/annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/google/common/base...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/serializer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/asm...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/parser...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/alibaba/fastjson/parser/deserializer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/monitorjbl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/monitorjbl/xlsx...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/monitorjbl/xlsx/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/io/xml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/io/naming...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/mapper...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/converters...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/thoughtworks/xstream/converters/reflection...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/classmate...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/classmate/types...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/classmate/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/classmate/members...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/uuid...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/uuid/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/introspect...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/deser...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/deser/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/cfg...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/type...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/jsonschema...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/ser...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/ser/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/ser/std...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/node...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/jsonFormatVisitors...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/databind/jsontype...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/sym...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/type...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/format...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/core/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/com/fasterxml/jackson/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/builders...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/schema...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/schema/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spi/schema...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spi/schema/contexts...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spi/service...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spi/service/contexts...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/service...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger2/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger2/annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/swagger2/mappers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring/web/plugins...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring/web/json...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring/web/readers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/springfox/documentation/spring/web/readers/operation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/security/ssrf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/dao...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/mapper...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/controller...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/controller/othervulns...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/Users/mtfly/Code/Java/test4codeql/src/main/java/org/joychou/RMI...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/diagnostics...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/log...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/log/ext...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/src...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/src/Users...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/src/Users/mtfly...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/src/Users/mtfly/Code...
